Software,Content,Software page,GDB,Publication
Pheno4J,annotated genetic variants and well phenotyped patients,https://github.com/phenopolis/pheno4j,Neo4j,10.1093/bioinformatics/btx397
PanTools,pan-genomic data,http://www.bif.wur.nl,Neo4j,10.1093/bioinformatics/btw455
LION LBD,A literature-based discovery system that enables researchers to navigate published information and supports hypothesis generation and testing,http://lbd.lionproject.net,Neo4j,10.1093/bioinformatics/bty845
KnetMiner,"KnetMiner is an integrated, intelligent, interactive gene network discovery platform that supports scientists explore and understand the biological stories of complex traits and diseases across species. It is also n example of application of KGs, based on FAIR principles.",https://knetminer.org; https://knetminer.com/,Neo4j,10.1111/pbi.13583
GeNNet,GeNNet: platform for unifying scientific workflows and graph databases for transcriptome data analysis,https://github.com/quelopes/GeNNet,Neo4j,10.7717/peerj.3509
STON,STON: tool to store SBGN networks in Neo4j databases,https://sourceforge.net/projects/ston/,Neo4j,10.1186/s12859-016-1394-x
GeneDiseaseRepositioning,An integrated Data Driven Approach to Drug Repositioning Using Gene-Disease Associations,https://bitbucket.org/ncl-intbio/genediseaserepositioning/src/master/,Neo4j,10.1371/journal.pone.0155811
miTALOS,A tool for tissue specific pathway analysis of miRNAs,http://mips.helmholtz-muenchen.de/mitalos,Neo4j,10.1371/journal.pone.0151771
cyNeo4j,cyNeo4j: connecting Neo4j and Cytoscape,https://github.com/gsummer/cyneo4j-parent,Neo4j,10.1093/bioinformatics/btv460
FlyBrainLab,FlyBrainLab: an open-source computing platform for exploring and visualizing fly brain circuits datasets,https://flybrainlab.fruitflybrain.org/,OrientDB,10.7554/eLife.62362
JaNet,A tool for 3D exploration and visualization of lifespan data,https://sysbio.uni-ulm.de/software/janet/,Neo4j,10.1186/s12859-018-2393-x
PanTools,A tool for the Inference of homologs in large eukaryotic pan-proteomes,https://github.com/sheikhizadeh/pantools,Neo4j,10.1186/s12859-018-2362-4
ADR-graph,Knowledge-based machine learning tool to predict adverse drug reactions,https://github.com/KHP-Informatics/ADR-graph,Neo4j,10.1038/s41598-017-16674-x
LifeWatchGreece,A set of data services for discovering biodiversity data,https://metacatalogue.portal.lifewatchgreece.eu/,Virtuoso (RDF),10.3897/BDJ.4.e8443
Open Tree of Life,Synthesis of phylogeny and taxonomy into a comprehensive tree of life,https://tree.opentreeoflife.org,Neo4j,10.1073/pnas.1423041112
Matchmaker Exchange API,A tool for for Human disease gene discovery,https://mme.monarchinitiative.org:9000,Neo4j,10.1002/humu.22857
BioTCM-SE,"An instantiated ontology for the integration of modern biology and traditional Chinese medicine concepts and data, and a query platform for this ontology",http://www.biotcm.org/biotcm-se/indexpage/index.html,Virtuoso (RDF),10.1155/2014/957231
MyTaxa,MyTaxa: an advanced taxonomic classifier for genomic and metagenomic sequences,http://enve-omics.ce.gatech.edu/MyTaxa/,Neo4j,10.1093/nar/gku169
